Category,Feature ID,説明,Battle　経路,Type,Encoder,keys,Range,classes,Unnamed: 9,Default,MVP,備考
my_active,active_move2_type,場のポケモンのわざ２のタイプ,active_sorted_moves[1].type.name.lower() if len(active_sorted_moves) > 1 and active_sorted_moves[1] else 'none',PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_active,active_move2_base_power,場のポケモンのわざ２の威力,active_sorted_moves[1].base_power if len(active_sorted_moves) > 1 and active_sorted_moves[1] else 0,int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_active,active_move2_acc,場のポケモンのわざ２の命中,active_sorted_moves[1].accuracy if len(active_sorted_moves) > 1 and active_sorted_moves[1] else 0,float,identity,,,,,0,TRUE,最初から0-1のスケールになっている
my_active,active_move2_class,場のポケモンのわざ２クラス,active_sorted_moves[1].category.name.lower() if len(active_sorted_moves) > 1 and active_sorted_moves[1] else 'none',MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,0]",TRUE,
my_active,active_move2_max_pp,場のポケモンのわざ２の最大PP,active_sorted_moves[1].max_pp if len(active_sorted_moves) > 1 and active_sorted_moves[1] else 0,int,identity,,,,,0,TRUE,
my_active,active_move2_pp_frac,場のポケモンのわざ２の残PP割合,active_sorted_moves[1].current_pp / active_sorted_moves[1].max_pp if len(active_sorted_moves) > 1 and active_sorted_moves[1] and active_sorted_moves[1].max_pp > 0 else 0,float,identity,,,,,0,TRUE,最初から割合として取得しているのでidentityでOK
my_active,active_move2_pp_is_one,場のポケモンのわざ２の残PPが１のフラグ,active_sorted_moves[1].current_pp == 1 if len(active_sorted_moves) > 1 and active_sorted_moves[1] else False,bool,identity,,,,,0,TRUE,
my_active,active_move3_type,場のポケモンのわざ３のタイプ,active_sorted_moves[2].type.name.lower() if len(active_sorted_moves) > 2 and active_sorted_moves[2] else 'none',PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_active,active_move3_base_power,場のポケモンのわざ３の威力,active_sorted_moves[2].base_power if len(active_sorted_moves) > 2 and active_sorted_moves[2] else 0,int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_active,active_move3_acc,場のポケモンのわざ３の命中,active_sorted_moves[2].accuracy if len(active_sorted_moves) > 2 and active_sorted_moves[2] else 0,float,identity,,,,,0,TRUE,最初から0-1のスケールになっている
my_active,active_move3_class,場のポケモンのわざ３クラス,active_sorted_moves[2].category.name.lower() if len(active_sorted_moves) > 2 and active_sorted_moves[2] else 'none',MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,0]",TRUE,
my_active,active_move3_max_pp,場のポケモンのわざ３の最大PP,active_sorted_moves[2].max_pp if len(active_sorted_moves) > 2 and active_sorted_moves[2] else 0,int,identity,,,,,0,TRUE,
my_active,active_move3_pp_frac,場のポケモンのわざ３の残PP割合,active_sorted_moves[2].current_pp / active_sorted_moves[2].max_pp if len(active_sorted_moves) > 2 and active_sorted_moves[2] and active_sorted_moves[2].max_pp > 0 else 0,float,identity,,,,,0,TRUE,最初から割合として取得しているのでidentityでOK
my_active,active_move3_pp_is_one,場のポケモンのわざ３の残PPが１のフラグ,active_sorted_moves[2].current_pp == 1 if len(active_sorted_moves) > 2 and active_sorted_moves[2] else False,bool,identity,,,,,0,TRUE,
my_active,active_move4_type,場のポケモンのわざ４のタイプ,active_sorted_moves[3].type.name.lower() if len(active_sorted_moves) > 3 and active_sorted_moves[3] else 'none',PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_active,active_move4_base_power,場のポケモンのわざ４の威力,active_sorted_moves[3].base_power if len(active_sorted_moves) > 3 and active_sorted_moves[3] else 0,int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_active,active_move4_acc,場のポケモンのわざ４の命中,active_sorted_moves[3].accuracy if len(active_sorted_moves) > 3 and active_sorted_moves[3] else 0,float,identity,,,,,0,TRUE,最初から0-1のスケールになっている
my_active,active_move4_class,場のポケモンのわざ４クラス,active_sorted_moves[3].category.name.lower() if len(active_sorted_moves) > 3 and active_sorted_moves[3] else 'none',MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,0]",TRUE,
my_active,active_move4_max_pp,場のポケモンのわざ４の最大PP,active_sorted_moves[3].max_pp if len(active_sorted_moves) > 3 and active_sorted_moves[3] else 0,int,identity,,,,,0,TRUE,
my_active,active_move4_pp_frac,場のポケモンのわざ４の残PP割合,active_sorted_moves[3].current_pp / active_sorted_moves[3].max_pp if len(active_sorted_moves) > 3 and active_sorted_moves[3] and active_sorted_moves[3].max_pp > 0 else 0,float,identity,,,,,0,TRUE,最初から割合として取得しているのでidentityでOK
my_active,active_move4_pp_is_one,場のポケモンのわざ４の残PPが１のフラグ,active_sorted_moves[3].current_pp == 1 if len(active_sorted_moves) > 3 and active_sorted_moves[3] else False,bool,identity,,,,,0,TRUE,
my_active,active_species,場のポケモンのポケモン名,,,,,,,,,FALSE,
my_active,active_status,場のポケモンの状態異常,battle.active_pokemon.status,Optional,onehot,,,"['none','brn','fnt','frz','par','psn','slp','tox']",,"[1.0,0,0,0,0,0,0]",TRUE,
my_active,active_teratype,場のポケモンのテラスタイプ,battle.active_pokemon.tera_type.name.lower() if battle.active_pokemon and battle.active_pokemon.tera_type else 'none',PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_active,active_primary_type,場のポケモンのタイプ１,battle.active_pokemon.type_1.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_active,active_secondary_type,場のポケモンのタイプ２,battle.active_pokemon.type_2.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_active,opp_active_lebel,相手の場のポケモンのレベル,battle.opponent_active_pokemon.level,int,onehot,,"range:[0,100] scale_to:[0,1]",,,50,TRUE,
opp_active,opp_active_boosts_akt,相手の場のポケモンのこうげきランク,battle.opponent_active_pokemon.boosts['atk'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
opp_active,opp_active_boosts_def,相手の場のポケモンのぼうぎょランク,battle.opponent_active_pokemon.boosts['def'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
opp_active,opp_active_boosts_spa,相手の場のポケモンのとくこうランク,battle.opponent_active_pokemon.boosts['spa'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
opp_active,opp_active_boosts_spd,相手の場のポケモンのとくぼうランク,battle.opponent_active_pokemon.boosts['spd'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
opp_active,opp_active_boosts_spe,相手の場のポケモンのすばやさランク,battle.opponent_active_pokemon.boosts['spe'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
opp_active,opp_active_boosts_acc,相手の場のポケモンの命中ランク,battle.opponent_active_pokemon.boosts['accuracy'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
opp_active,opp_active_boosts_eve,相手の場のポケモンの回避ランク,battle.opponent_active_pokemon.boosts['evasion'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
opp_active,opp_active_current_hp,相手の場のポケモンの現在HP,,int,,,,,,,FALSE,
opp_active,opp_active_current_hp_frac,相手の場のポケモンの現在HP割合,battle.opponent_active_pokemon.current_hp_fraction,float,identity,,,,,1,TRUE,
opp_active,opp_active_is_fainted,相手の場のポケモンがきぜつしたか,battle.opponent_active_pokemon.fainted,bool,identity,,,,,0,TRUE,
opp_active,opp_active_is_terastallized,相手の場のポケモンがテラスタルしたかどうか,battle.opponent_active_pokemon.is_terastallized,bool,identity,,,,,0,TRUE,
opp_active,opp_active_held_item,相手の場のポケモンのもちもの,,,,,,,,,FALSE,
opp_active,opp_active_move1,相手の場のポケモンのわざ１,,,,,,,,,FALSE,
opp_active,opp_active_move2,相手の場のポケモンのわざ２,,,,,,,,,FALSE,
opp_active,opp_active_move3,相手の場のポケモンのわざ３,,,,,,,,,FALSE,
opp_active,opp_active_move4,相手の場のポケモンのわざ４,,,,,,,,,FALSE,
opp_active,opp_active_species,相手の場のポケモンの名前,,,,,,,,,FALSE,
opp_active,opp_active_status,相手の場のポケモンの状態異常,battle.opponent_active_pokemon.status,Optional,onehot,,,"['none','brn','fnt','frz','par','psn','slp','tox']",,"[1.0,0,0,0,0,0,0]",TRUE,
opp_active,opp_active_teratype,相手の場のポケモンのテラスタイプ,battle.opponent_active_pokemon.tera_type.name.lower() if battle.opponent_active_pokemon and battle.opponent_active_pokemon.tera_type else 'none',PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_active,opp_active_primary_type,相手の場のポケモンのタイプ１,battle.opponent_active_pokemon.type_1.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
opp_active,opp_active_secondary_type,相手の場のポケモンのタイプ２,battle.opponent_active_pokemon.type_2.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench1,my_bench1_level,自分の控え１のポケモンのレベル,bench1.level,int,onehot,,"range:[0,100] scale_to:[0,1]",,,50,TRUE,
my_bench1,my_bench1_base_stats_HP,自分の控え１のHP実数値,"bench1.stats[""hp""]",int,onehot,,"range:[0,362] scale_to:[0,1]",,,0,TRUE,種族値255のmaxHPが362
my_bench1,my_bench1_base_stats_atk,自分の控え１のこうげき実数値,"bench1.stats[""atk""]",int,onehot,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,種族値255のmaxが337
my_bench1,my_bench1_base_stats_def,自分の控え１の防御実数値,"bench1.stats[""def""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_base_stats_spa,自分の控え１のとくこう実数値,"bench1.stats[""spa""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_base_stats_spd,自分の控え１のとくぼう実数値,"bench1.stats[""spd""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_base_stats_spe,自分の控え１のすばやさ実数値,"bench1.stats[""spe""]",int,linear_scale,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_current_hp,自分の控え１のポケモンの現在HP,,int,,,,,,,FALSE,
my_bench1,my_bench1_current_hp_frac,自分の控え１のポケモンの現在HP割合,bench1.current_hp_fraction,float,identity,,,,,1,TRUE,"bench_candidates = [p for p in battle.team.values() if not p.active]
bench1 = bench_candidates[0]"
my_bench1,my_bench1_is_fainted,自分の控え１のポケモンがきぜつしたかどうか,bench1.fainted,bool,,,,,,0,TRUE,
my_bench1,my_bench1_is_terastallized,自分の控え１のポケモンがテラスタルしたかどうか,bench1.is_terastallized,bool,identity,,,,,0,TRUE,
my_bench1,my_bench1_held_item,自分の控え１のポケモンのもちもの,,,,,,,,none,FALSE,
my_bench1,my_bench1_move1_type,自分の控え１のポケモンのわざ１のタイプ,"sorted(bench1.moves.values(), key=lambda m: m.id)[0].type.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 0 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench1,my_bench1_move1_base_power,自分の控え１のポケモンのわざ１の威力,"sorted(bench1.moves.values(), key=lambda m: m.id)[0].base_power if bench1 and bench1.moves and len(bench1.moves) > 0 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_move1_acc,自分の控え１のポケモンのわざ１の命中,"sorted(bench1.moves.values(), key=lambda m: m.id)[0].accuracy if bench1 and bench1.moves and len(bench1.moves) > 0 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move1_class,自分の控え１のポケモンのわざ１クラス,"sorted(bench1.moves.values(), key=lambda m: m.id)[0].category.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 0 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench1,my_bench1_move1_max_pp,自分の控え１のポケモンのわざ１の最大PP,"sorted(bench1.moves.values(), key=lambda m: m.id)[0].max_pp if bench1 and bench1.moves and len(bench1.moves) > 0 else 0",int,identity,,,,,0,TRUE,
my_bench1,my_bench1_move1_pp_frac,自分の控え１のポケモンのわざ１の残PP割合,"sorted(bench1.moves.values(), key=lambda m: m.id)[0].current_pp / sorted(bench1.moves.values(), key=lambda m: m.id)[0].max_pp if bench1 and bench1.moves and len(bench1.moves) > 0 and sorted(bench1.moves.values(), key=lambda m: m.id)[0].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move1_pp_is_one,自分の控え１のポケモンのわざ１の残PPが１のフラグ,"sorted(bench1.moves.values(), key=lambda m: m.id)[0].current_pp == 1 if bench1 and bench1.moves and len(bench1.moves) > 0 else False",bool,identity,,,,,0,TRUE,
my_bench1,my_bench1_move2_type,自分の控え１のポケモンのわざ２のタイプ,"sorted(bench1.moves.values(), key=lambda m: m.id)[1].type.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 1 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench1,my_bench1_move2_base_power,自分の控え１のポケモンのわざ２の威力,"sorted(bench1.moves.values(), key=lambda m: m.id)[1].base_power if bench1 and bench1.moves and len(bench1.moves) > 1 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_move2_acc,自分の控え１のポケモンのわざ２の命中,"sorted(bench1.moves.values(), key=lambda m: m.id)[1].accuracy if bench1 and bench1.moves and len(bench1.moves) > 1 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move2_class,自分の控え１のポケモンのわざ２クラス,"sorted(bench1.moves.values(), key=lambda m: m.id)[1].category.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 1 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench1,my_bench1_move2_max_pp,自分の控え１のポケモンのわざ２の最大PP,"sorted(bench1.moves.values(), key=lambda m: m.id)[1].max_pp if bench1 and bench1.moves and len(bench1.moves) > 1 else 0",int,identity,,,,,0,TRUE,
my_bench1,my_bench1_move2_pp_frac,自分の控え１のポケモンのわざ２の残PP割合,"sorted(bench1.moves.values(), key=lambda m: m.id)[1].current_pp / sorted(bench1.moves.values(), key=lambda m: m.id)[1].max_pp if bench1 and bench1.moves and len(bench1.moves) > 1 and sorted(bench1.moves.values(), key=lambda m: m.id)[1].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move2_pp_is_one,自分の控え１のポケモンのわざ２の残PPが１のフラグ,"sorted(bench1.moves.values(), key=lambda m: m.id)[1].current_pp == 1 if bench1 and bench1.moves and len(bench1.moves) > 1 else False",bool,identity,,,,,0,TRUE,
my_bench1,my_bench1_move3_type,自分の控え１のポケモンのわざ３のタイプ,"sorted(bench1.moves.values(), key=lambda m: m.id)[2].type.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 2 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench1,my_bench1_move3_base_power,自分の控え１のポケモンのわざ３の威力,"sorted(bench1.moves.values(), key=lambda m: m.id)[2].base_power if bench1 and bench1.moves and len(bench1.moves) > 2 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_move3_acc,自分の控え１のポケモンのわざ３の命中,"sorted(bench1.moves.values(), key=lambda m: m.id)[2].accuracy if bench1 and bench1.moves and len(bench1.moves) > 2 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move3_class,自分の控え１のポケモンのわざ３クラス,"sorted(bench1.moves.values(), key=lambda m: m.id)[2].category.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 2 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench1,my_bench1_move3_max_pp,自分の控え１のポケモンのわざ３の最大PP,"sorted(bench1.moves.values(), key=lambda m: m.id)[2].max_pp if bench1 and bench1.moves and len(bench1.moves) > 2 else 0",int,identity,,,,,0,TRUE,
my_bench1,my_bench1_move3_pp_frac,自分の控え１のポケモンのわざ３の残PP割合,"sorted(bench1.moves.values(), key=lambda m: m.id)[2].current_pp / sorted(bench1.moves.values(), key=lambda m: m.id)[2].max_pp if bench1 and bench1.moves and len(bench1.moves) > 2 and sorted(bench1.moves.values(), key=lambda m: m.id)[2].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move3_pp_is_one,自分の控え１のポケモンのわざ３の残PPが１のフラグ,"sorted(bench1.moves.values(), key=lambda m: m.id)[2].current_pp == 1 if bench1 and bench1.moves and len(bench1.moves) > 2 else False",bool,identity,,,,,0,TRUE,
my_bench1,my_bench1_move4_type,自分の控え１のポケモンのわざ４のタイプ,"sorted(bench1.moves.values(), key=lambda m: m.id)[3].type.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 3 else 'none'",PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench1,my_bench1_move4_base_power,自分の控え１のポケモンのわざ４の威力,"sorted(bench1.moves.values(), key=lambda m: m.id)[3].base_power if bench1 and bench1.moves and len(bench1.moves) > 3 else 0",int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_bench1,my_bench1_move4_acc,自分の控え１のポケモンのわざ４の命中,"sorted(bench1.moves.values(), key=lambda m: m.id)[3].accuracy if bench1 and bench1.moves and len(bench1.moves) > 3 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move4_class,自分の控え１のポケモンのわザ４クラス,"sorted(bench1.moves.values(), key=lambda m: m.id)[3].category.name.lower() if bench1 and bench1.moves and len(bench1.moves) > 3 else 'status'",MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,1]",TRUE,
my_bench1,my_bench1_move4_max_pp,自分の控え１のポケモンのわざ４の最大PP,"sorted(bench1.moves.values(), key=lambda m: m.id)[3].max_pp if bench1 and bench1.moves and len(bench1.moves) > 3 else 0",int,identity,,,,,0,TRUE,
my_bench1,my_bench1_move4_pp_frac,自分の控え１のポケモンのわざ４の残PP割合,"sorted(bench1.moves.values(), key=lambda m: m.id)[3].current_pp / sorted(bench1.moves.values(), key=lambda m: m.id)[3].max_pp if bench1 and bench1.moves and len(bench1.moves) > 3 and sorted(bench1.moves.values(), key=lambda m: m.id)[3].max_pp > 0 else 0",float,identity,,,,,0,TRUE,
my_bench1,my_bench1_move4_pp_is_one,自分の控え１のポケモンのわざ４の残PPが１のフラグ,"sorted(bench1.moves.values(), key=lambda m: m.id)[3].current_pp == 1 if bench1 and bench1.moves and len(bench1.moves) > 3 else False",bool,identity,,,,,0,TRUE,
my_bench1,my_bench1_is_revealed,自分の控え１のポケモンの情報公開フラグ,bench1.revealed,bool,,,,,,0,TRUE,
my_bench1,my_bench1_species,自分の控え１のポケモンの名前,,,,,,,,none,FALSE,
my_bench1,my_bench1_status,自分の控え１のポケモンの状態異常,bench1.status,Optional,onehot,,,"['none','brn','fnt','frz','par','psn','slp','tox']",,"[1.0,0,0,0,0,0,0]",TRUE,
my_bench1,my_bench1_teratype,自分の控え１のポケモンのテラスタイプ,bench1.tera_type.name.lower() if bench1 and bench1.tera_type else 'none',PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_bench1,my_bench1_primary_type,自分の控え１のポケモンのタイプ１,bench1.type_1.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,type_1はEnumなのでそこから加工
my_bench1,my_bench1_secondary_type,自分の控え１のポケモンのタイプ２,bench1.type_2.name.lower(),PokemonType(Enum),onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,type_2はEnumなのでそこから加工
my_bench2,my_bench2_level,自分の控え２のポケモンのレベル,bench2.level,int,one-hot,,"range:[0,100] scale_to:[0,1]",,,50,TRUE,
